О,п,у,б,л,и,к,о,в,а,н,о, ,в
У,к,р,а,ї,н,е,ц,ь, ,в, ,Б,е,л,а,р,у,с,і, ,:, ,г,р,о,м,а,д,с,ь,к,о,-,п,о,л,і,т,и,ч,н,а, ,г,а,з,е,т,а, ,:, ,о,р,г,а,н, ,Б,і,л,о,р,у,с,ь,к,о,г,о, ,г,р,о,м,а,д,с,ь,к,о,г,о, ,о,б,',є,д,н,а,н,н,я, ,у,к,р,а,ї,н,ц,і,в, ,"""",В,а,т,р,а,"""", ,/, ,з,а,с,н,а,в,а,л,ь,н,і,к,:, ,Б,е,л,а,р,у,с,к,а,е, ,г,р,а,м,а,д,с,к,а,е, ,а,б,',я,д,н,а,н,н,е, ,ў,к,р,а,і,н,ц,а,ў, ,"""",В,а,т,р,а,"""",2,0,0,6,Ж,о,в,т,е,н,ь, ,–, ,г,р,у,д,е,н,ь, ,(,№, ,4,),., ,–, ,С,., ,3
З,а,г,л,а,в,и,е
S,e,m,p,e,r, ,i,d,e,m, ,:, ,[,в,е,р,ш,], ,/, ,І,в,а,н, ,Ф,р,а,н,к,о, ,;, ,[,п,е,р,а,к,л,а,л,а, ,з, ,у,к,р,а,і,н,с,к,а,й, ,м,о,в,ы,], ,С,і,л,ь,н,о,в,а, ,Л,ю,д,а
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ф,р,а,н,к,о,",", ,І,.
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
С,і,л,ь,н,о,в,а,",", ,Л,.,(,п,е,р,е,в,о,д,ч,и,к,)
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
Н,о,м,е,р, ,г,о,с,у,д,а,р,с,т,в,е,н,н,о,й, ,р,е,г,и,с,т,р,а,ц,и,и
0,6,-,3,7,3,9
I,S,B,N
9,8,5,-,4,4,8,-,0,5,7,-,7, ,(,у, ,п,е,р,.,)
З,а,г,л,а,в,и,е
І,н,т,ы,м,н,ы, ,д,з,ё,н,н,і,к, ,:, ,в,ы,б,р,а,н,ы,я, ,т,в,о,р,ы, ,/, ,М,а,к,с,і,м, ,Б,а,г,д,а,н,о,в,і,ч, ,;, ,[,у,к,л,а,д,а,л,ь,н,і,к, ,У,л,а,д,з,і,м,і,р, ,С,і,ў,ч,ы,к,а,ў, ,;, ,п,р,а,д,м,о,в,а, ,Р,ы,г,о,р,а, ,Б,а,р,а,д,у,л,і,н,а, ,;, ,м,а,с,т,а,к, ,А,р,л,е,н, ,К,а,ш,к,у,р,э,в,і,ч,]
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Б,а,г,д,а,н,о,в,і,ч,",", ,М,а,к,с,і,м, ,А,д,а,м,а,в,і,ч, ,А,в,і,д,з,і,й, ,А,л,е,с,ь, ,А,р,в,е,р,",", ,А,.,-,Ф,., ,В,е,р,л,е,н,",", ,П,., ,В,е,р,х,а,р,н,",", ,Э,., ,Г,а,р,а,ц,ы,й, ,Г,е,й,н,э,",", ,Г,е,н,р,ы,х, ,К,р,ы,м,с,к,і,",", ,А,., ,К,у,п,а,л,а,",", ,Я,н,к,а, ,М,а,й,к,а,ў,",", ,М,., ,П,у,ш,к,і,н,",", ,А,л,я,к,с,а,н,д,р, ,С,я,р,г,е,е,в,і,ч, ,Р,о,з,е,н,г,е,й,м,",", ,М,., ,Р,у,н,е,б,е,р,г,",", ,Й,.,-,Л,., ,С,а,м,і,й,л,е,н,к,а,",", ,У,., ,С,в,я,т,а,г,о,р,",", ,Ю,., ,Ф,р,а,н,к,о,",", ,І,., ,Ч,а,р,н,я,ў,с,к,і,",", ,М,., ,Ш,а,ў,ч,э,н,к,а,",", ,Т,а,р,а,с, ,Ш,ы,л,е,р,",", ,Ф,р,ы,д,р,ы,х
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
Б,а,р,а,д,у,л,і,н,",", ,Р,ы,г,о,р,(,а,в,т,о,р, ,п,р,е,д,и,с,л,о,в,и,я,",", ,п,о,с,л,е,с,л,о,в,и,я,",", ,п,р,и,м,е,ч,а,н,и,й, ,и, ,т,., ,п,.,), ,К,а,ш,к,у,р,э,в,і,ч,",", ,А,р,л,е,н, ,М,і,х,а,й,л,а,в,і,ч,(,и,л,л,ю,с,т,р,а,т,о,р,), ,С,і,ў,ч,ы,к,а,ў,",", ,У,., ,М,.,(,с,о,с,т,а,в,и,т,е,л,ь,)
П,у,б,л,и,к,а,ц,и,я,",", ,р,а,с,п,р,о,с,т,р,а,н,е,н,и,е
М,і,н,с,к, ,:, ,Р,а,д,ы,ё,л,а,-,п,л,ю,с,",", ,2,0,0,6, ,(,Б,е,л,о,р,у,с,с,к,и,й, ,Д,о,м, ,п,е,ч,а,т,и,)
Ф,и,з,и,ч,е,с,к,и,е, ,х,а,р,а,к,т,е,р,и,с,т,и,к,и
5,2,6,",", ,[,1,], ,c,., ,:, ,i,л,., ,;, ,1,8, ,с,м
П,р,и,м,е,ч,а,н,и,я
В,ы,д,а,д,з,е,н,а, ,п,р,ы, ,ў,д,з,е,л,е, ,Т,А,А, ,"""",П,а,п,у,р,ы,"""",",", ,Т,А,А, ,"""",Х,а,р,в,е,с,т,"""", ,(,М,і,н,с,к,),З,м,я,ш,ч,а,е, ,ц,ы,к,л,ы,:, ,В,я,н,о,к, ,;, ,В,е,р,ш,ы, ,р,о,з,н,ы,х, ,г,а,д,о,ў, ,;, ,Т,в,о,р,ы, ,н,е,в,я,д,о,м,ы,х, ,г,а,д,о,ў, ,;, ,Н,а,с,л,е,д,а,в,а,н,н,і, ,і, ,п,е,р,а,к,л,а,д,ы, ,;, ,П,е,с,н,і, ,;, ,П,е,р,а,к,л,а,д,ы, ,н,а, ,р,у,с,к,у,ю, ,м,о,в,у, ,;, ,З, ,ч,а,р,н,а,в,ы,х, ,н,а,к,і,д,а,ў, ,;, ,А,п,а,в,я,д,а,н,н,і, ,і, ,н,а,р,ы,с,ы, ,;, ,А,р,т,ы,к,у,л,ы, ,і, ,л,і,с,т,ы,., ,-, ,З,м,я,ш,ч,а,е, ,п,е,р,а,к,л,а,д,ы, ,а,ў,т,а,р,а,ў,:, ,А,в,і,д,з,і,й,",", ,А,л,е,с,ь,",", ,А,р,в,е,р, ,А,.,-,Ф,.,",", ,В,е,р,л,е,н, ,П,.,",", ,В,е,р,х,а,р,н, ,Э,.,",", ,Г,а,р,а,ц,ы,й,",", ,Г,е,й,н,э, ,Г,.,",", ,К,р,ы,м,с,к,і, ,А,.,",", ,К,у,п,а,л,а, ,Я,.,",", ,М,а,й,к,а,ў, ,М,.,",", ,П,у,ш,к,і,н, ,А,.,",", ,Р,о,з,е,н,г,е,й,м, ,М,.,",", ,Р,у,н,е,б,е,р,г, ,Й,.,-,Л,.,",", ,С,а,м,і,й,л,е,н,к,а, ,У,.,",", ,С,в,я,т,а,г,о,р, ,Ю,.,",", ,Ф,р,а,н,к,о, ,І,.,",", ,Ч,а,р,н,я,ў,с,к,і, ,М,.,",", ,Ш,а,ў,ч,э,н,к,а, ,Т,.,",", ,Ш,ы,л,е,р, ,Ф
Т,и,р,а,ж
3,5,0,0, ,э,к,з,.
И,н,д,е,к,с, ,У,Д,К
8,2,1,.,1,6,1,.,3,-,8
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,3,Б,е,л,а,р,у,с,к,а,я, ,л,і,т,а,р,а,т,у,р,а
О,п,у,б,л,и,к,о,в,а,н,о, ,в
У,к,р,а,ї,н,е,ц,ь, ,в, ,Б,е,л,а,р,у,с,і, ,:, ,г,р,о,м,а,д,с,ь,к,о,-,п,о,л,і,т,и,ч,н,а, ,г,а,з,е,т,а, ,:, ,о,р,г,а,н, ,Б,і,л,о,р,у,с,ь,к,о,г,о, ,г,р,о,м,а,д,с,ь,к,о,г,о, ,о,б,',є,д,н,а,н,н,я, ,у,к,р,а,ї,н,ц,і,в, ,"""",В,а,т,р,а,"""", ,/, ,з,а,с,н,а,в,а,л,ь,н,і,к,:, ,Б,е,л,а,р,у,с,к,а,е, ,г,р,а,м,а,д,с,к,а,е, ,а,б,',я,д,н,а,н,н,е, ,ў,к,р,а,і,н,ц,а,ў, ,"""",В,а,т,р,а,"""",2,0,0,6,К,в,і,т,е,н,ь, ,–, ,ч,е,р,в,е,н,ь, ,(,№, ,2,)
З,а,г,л,а,в,и,е
"""",Н,а,м, ,п,о,р,а, ,д,л,я, ,У,к,р,а,і,*,н,и, ,ж,и,т,ь,"""", ,:, ,[,в,ы,к,а,з,в,а,н,н,і, ,і, ,а,ф,а,р,ы,з,м,ы,], ,/, ,І,в,а,н, ,Ф,р,а,н,к,о
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ф,р,а,н,к,о,",", ,І,.
П,р,и,м,е,ч,а,н,и,я
Н,а, ,ў,к,р,а,і,н,с,к,а,й, ,м,о,в,е
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
Н,о,м,е,р, ,г,о,с,у,д,а,р,с,т,в,е,н,н,о,й, ,р,е,г,и,с,т,р,а,ц,и,и
0,6,-,7,9,5,6
I,S,B,N
9,8,5,-,0,2,-,0,8,5,2,-,X, ,(,у, ,п,е,р,.,)
З,а,г,л,а,в,и,е
Н,а,р,о,д,з,е, ,м,о,й,.,.,., ,:, ,т,в,о,р,ы, ,/, ,І,в,а,н, ,Ф,р,а,н,к,о, ,;, ,[,у,к,л,а,д,а,н,н,е,",", ,п,е,р,а,к,л,а,д, ,з, ,у,к,р,а,і,н,с,к,а,й, ,м,о,в,ы, ,В,я,ч,а,с,л,а,в,а, ,Р,а,г,о,й,ш,ы, ,;, ,п,р,а,д,м,о,в,а, ,Т,а,ц,ц,я,н,ы, ,К,а,б,р,ж,ы,ц,к,а,й,]
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ф,р,а,н,к,о,",", ,І,.
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
К,а,б,р,ж,ы,ц,к,а,я,",", ,Т,.,(,а,в,т,о,р, ,п,р,е,д,и,с,л,о,в,и,я,",", ,п,о,с,л,е,с,л,о,в,и,я,",", ,п,р,и,м,е,ч,а,н,и,й, ,и, ,т,., ,п,.,), ,Р,а,г,о,й,ш,а,",", ,В,.,(,с,о,с,т,а,в,и,т,е,л,ь,), ,Р,а,г,о,й,ш,а,",", ,В,.,(,п,е,р,е,в,о,д,ч,и,к,)
П,у,б,л,и,к,а,ц,и,я,",", ,р,а,с,п,р,о,с,т,р,а,н,е,н,и,е
М,і,н,с,к, ,:, ,М,а,с,т,а,ц,к,а,я, ,л,і,т,а,р,а,т,у,р,а,",", ,2,0,0,6, ,(,П,е,р,а,м,о,г,а,)
Ф,и,з,и,ч,е,с,к,и,е, ,х,а,р,а,к,т,е,р,и,с,т,и,к,и
2,5,3,",", ,[,2,], ,c,., ,:, ,п,а,р,т,р,., ,;, ,1,7, ,с,м
Т,и,р,а,ж
1,2,0,0, ,э,к,з,.
И,н,д,е,к,с, ,У,Д,К
8,2,1,.,1,6,1,.,2,-,8
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
О,п,у,б,л,и,к,о,в,а,н,о, ,в
Р,о,д,н,а,е, ,с,л,о,в,а, ,:, ,ш,т,о,м,е,с,я,ч,н,ы, ,н,а,в,у,к,о,в,ы, ,і, ,м,е,т,а,д,ы,ч,н,ы, ,ч,а,с,о,п,і,с, ,/, ,з,а,с,н,а,в,а,л,ь,н,і,к,і,:, ,М,і,н,і,с,т,э,р,с,т,в,а, ,а,д,у,к,а,ц,ы,і, ,Р,э,с,п,у,б,л,і,к,і, ,Б,е,л,а,р,у,с,ь,",", ,г,р,а,м,а,д,с,к,а,е, ,а,б,',я,д,н,а,н,н,е, ,"""",С,а,ю,з, ,п,і,с,ь,м,е,н,н,і,к,а,ў, ,Б,е,л,а,р,у,с,і,"""",2,0,0,6,№, ,8,., ,–, ,С,., ,5,3
З,а,г,л,а,в,и,е
"""",.,.,.,О,",", ,р,а,ю, ,м,о,й,",", ,м,а,я, ,т,ы, ,м,у,к,а,",", ,п,е,с,н,я,!,"""", ,:, ,[,в,е,р,ш,ы,], ,/, ,І,в,а,н, ,Ф,р,а,н,к,о, ,;, ,п,е,р,а,к,л,а,ў, ,з, ,у,к,р,а,і,н,с,к,а,й, ,Ю,р,а,с,ь, ,П,а,ц,ю,п,а
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ф,р,а,н,к,о,",", ,І,.
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
П,а,ц,ю,п,а,",", ,Ю,.,(,п,е,р,е,в,о,д,ч,и,к,)
П,р,и,м,е,ч,а,н,и,я
З,м,е,с,т,:, ,"""",Ё,с,ц,ь, ,у, ,п,а,р,к,у, ,т,а,м, ,с,ц,я,ж,ы,н,а, ,.,.,., ,"""", ,;, ,Ж,у,р,а,ў,л,і, ,;, ,"""",Ш,ч,э, ,ш,ч,а,б,е,ч,а, ,у, ,с,а,д,о,ч,к,у, ,с,а,л,а,в,е,й, ,.,.,., ,"""", ,;, ,С,а,н,е,т, ,;, ,"""",Н,е, ,м,а,ў,ч,ы,",", ,к,а,л,і,",", ,п,ы,х,а,й, ,н,а,б,і,т,а,я, ,.,.,., ,""""
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
О,п,у,б,л,и,к,о,в,а,н,о, ,в
П,о,л,ы,м,я, ,:, ,л,і,т,а,р,а,т,у,р,н,а,-,м,а,с,т,а,ц,к,і, ,і, ,г,р,а,м,а,д,с,к,а,-,п,а,л,і,т,ы,ч,н,ы, ,ч,а,с,о,п,і,с, ,/, ,з,а,с,н,а,в,а,л,ь,н,і,к,і,:, ,М,і,н,і,с,т,э,р,с,т,в,а, ,і,н,ф,а,р,м,а,ц,ы,і, ,Р,э,с,п,у,б,л,і,к,і, ,Б,е,л,а,р,у,с,ь,",", ,г,р,а,м,а,д,с,к,а,е, ,а,б,',я,д,н,а,н,н,е, ,"""",С,а,ю,з, ,п,і,с,ь,м,е,н,н,і,к,а,ў, ,Б,е,л,а,р,у,с,і,"""",",", ,в,ы,д,а,в,е,ц,к,а,е, ,р,э,с,п,у,б,л,і,к,а,н,с,к,а,е, ,ў,н,і,т,а,р,н,а,е, ,п,р,а,д,п,р,а,е,м,с,т,в,а, ,"""",М,а,с,т,а,ц,к,а,я, ,л,і,т,а,р,а,т,у,р,а,"""",2,0,0,6,№, ,8,., ,–, ,С,., ,1,2,9,–,1,6,2
З,а,г,л,а,в,и,е
С,о,й,ч,ы,н,а, ,к,р,ы,л,о, ,;, ,Я,к, ,Р,у,с,і,н, ,т,о,ў,к,с,я, ,п,а, ,т,ы,м, ,с,в,е,ц,е, ,:, ,а,п,а,в,я,д,а,н,н,і, ,/, ,І,в,а,н, ,Ф,р,а,н,к,о, ,;, ,п,р,а,д,м,о,в,а, ,і, ,п,е,р,а,к,л,а,д, ,з, ,у,к,р,а,і,н,с,к,а,й, ,м,о,в,ы, ,В,я,ч,а,с,л,а,в,а, ,Р,а,г,о,й,ш,ы
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ф,р,а,н,к,о,",", ,І,.
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
Р,а,г,о,й,ш,а,",", ,В,.,(,а,в,т,о,р, ,п,р,е,д,и,с,л,о,в,и,я,",", ,п,о,с,л,е,с,л,о,в,и,я,",", ,п,р,и,м,е,ч,а,н,и,й, ,и, ,т,., ,п,.,), ,Р,а,г,о,й,ш,а,",", ,В,.,(,п,е,р,е,в,о,д,ч,и,к,)
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
О,п,у,б,л,и,к,о,в,а,н,о, ,в
Р,о,д,н,а,е, ,с,л,о,в,а, ,:, ,ш,т,о,м,е,с,я,ч,н,ы, ,н,а,в,у,к,о,в,ы, ,і, ,м,е,т,а,д,ы,ч,н,ы, ,ч,а,с,о,п,і,с, ,/, ,з,а,с,н,а,в,а,л,ь,н,і,к,і,:, ,М,і,н,і,с,т,э,р,с,т,в,а, ,а,д,у,к,а,ц,ы,і, ,Р,э,с,п,у,б,л,і,к,і, ,Б,е,л,а,р,у,с,ь,",", ,г,р,а,м,а,д,с,к,а,е, ,а,б,',я,д,н,а,н,н,е, ,"""",С,а,ю,з, ,п,і,с,ь,м,е,н,н,і,к,а,ў, ,Б,е,л,а,р,у,с,і,"""",2,0,0,6,№, ,8,., ,–, ,С,., ,5,3
З,а,г,л,а,в,и,е
"""",.,.,.,О,",", ,р,а,ю, ,м,о,й,",", ,м,а,я, ,т,ы, ,м,у,к,а,",", ,п,е,с,н,я,!,"""", ,:, ,[,в,е,р,ш,ы,], ,/, ,І,в,а,н, ,Ф,р,а,н,к,о, ,;, ,п,е,р,а,к,л,а,ў, ,з, ,у,к,р,а,і,н,с,к,а,й, ,Ю,р,а,с,ь, ,П,а,ц,ю,п,а
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ф,р,а,н,к,о,",", ,І,.
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
П,а,ц,ю,п,а,",", ,Ю,.,(,п,е,р,е,в,о,д,ч,и,к,)
П,р,и,м,е,ч,а,н,и,я
З,м,е,с,т,:, ,"""",Ё,с,ц,ь, ,у, ,п,а,р,к,у, ,т,а,м, ,с,ц,я,ж,ы,н,а, ,.,.,., ,"""", ,;, ,Ж,у,р,а,ў,л,і, ,;, ,"""",Ш,ч,э, ,ш,ч,а,б,е,ч,а, ,у, ,с,а,д,о,ч,к,у, ,с,а,л,а,в,е,й, ,.,.,., ,"""", ,;, ,С,а,н,е,т, ,;, ,"""",Н,е, ,м,а,ў,ч,ы,",", ,к,а,л,і,",", ,п,ы,х,а,й, ,н,а,б,і,т,а,я, ,.,.,., ,""""
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
Н,о,м,е,р, ,г,о,с,у,д,а,р,с,т,в,е,н,н,о,й, ,р,е,г,и,с,т,р,а,ц,и,и
0,7,-,2,9,1,9
I,S,B,N
9,8,5,-,6,7,1,8,-,5,8,-,9
З,а,г,л,а,в,и,е
Э,н,э,р,г,і,я, ,з,а,п,а,в,е,т,а,ў, ,:, ,п,е,р,а,к,л,а,д,ы, ,з, ,у,к,р,а,і,н,с,к,а,й, ,п,а,э,з,і,і, ,/, ,В,а,с,і,л,ь, ,Ж,у,к,о,в,і,ч, ,;, ,[,а,ў,т,а,р, ,п,р,а,д,м,о,в,ы, ,А,н,а,т,о,л,ь, ,В,я,р,ц,і,н,с,к,і,]
А,в,т,о,р,(,л,и,ц,о,/,о,р,г,а,н,и,з,а,ц,и,я,)
Ж,у,к,о,в,і,ч,",", ,В,а,с,і,л,ь, ,А,л,я,к,с,е,е,в,і,ч
О,т,в,е,т,с,т,в,е,н,н,ы,е, ,л,и,ц,а,/,о,р,г,а,н,и,з,а,ц,и,и
В,я,р,ц,і,н,с,к,і,",", ,А,н,а,т,о,л,ь,(,а,в,т,о,р, ,п,р,е,д,и,с,л,о,в,и,я,",", ,п,о,с,л,е,с,л,о,в,и,я,",", ,п,р,и,м,е,ч,а,н,и,й, ,и, ,т,., ,п,.,), ,У,к,р,а,і,н,к,а,",", ,Л,е,с,я,(,п,р,о,ч,и,е,), ,Ф,р,а,н,к,о,",", ,І,в,а,н,(,п,р,о,ч,и,е,), ,Ш,а,ў,ч,э,н,к,а,",", ,Т,а,р,а,с,(,п,р,о,ч,и,е,)
П,у,б,л,и,к,а,ц,и,я,",", ,р,а,с,п,р,о,с,т,р,а,н,е,н,и,е
М,і,н,с,к, ,:, ,В,., ,Х,у,р,с,і,к,",", ,2,0,0,6, ,(,С,м,э,л,т,а,к,)
Ф,и,з,и,ч,е,с,к,и,е, ,х,а,р,а,к,т,е,р,и,с,т,и,к,и
1,3,3,",", ,[,3,], ,с,., ,:, ,і,л,., ,;, ,1,7, ,с,м
П,р,и,м,е,ч,а,н,и,я
З,м,я,ш,ч,а,е, ,а,ў,т,а,р,а,ў,:, ,У,к,р,а,і,н,к,а, ,Л,.,",", ,Ф,р,а,н,к,о, ,І,.,",", ,Ш,а,ў,ч,э,н,к,а, ,Т,.
Т,и,р,а,ж
1,0,0, ,э,к,з,.
И,н,д,е,к,с, ,У,Д,К
8,2,1,.,1,6,1,.,2,-,1
Р,у,б,р,и,к,а,т,о,р, ,"""",Л,е,т,а,п,i,с,у, ,д,р,у,к,у,""""
8,2,1,.,1,6,1,.,2,У,к,р,а,i,н,с,к,а,я, ,л,i,т,а,р,а,т,у,р,а
